WaferID,BTM_X_mm,BTM_Y_mm,BTM_Thickness,DMT_X_mm,DMT_Y_mm,DMT_Thickness,Distance_mm,Thickness_Delta,BTM_File,DMT_File
AANBD228TEH1,0.0,-3.6,8606.0,0.0,0.0,8622.196,3.6,-16.195999999999913,7152-8570-ttg-TFK-matched.csv,2026-03-26T10.25.24.6087352-LCTW01516-8374-DMT115-TTB134-DMTDUMMY.xml
AANBD228TEH1,19.3,-19.3,8594.0,18.0,-21.0,8604.619,2.1400934559032696,-10.619000000000597,7152-8570-ttg-TFK-matched.csv,2026-03-26T10.25.24.6087352-LCTW01516-8374-DMT115-TTB134-DMTDUMMY.xml
AANBD228TEH1,19.3,19.3,8595.0,18.0,18.0,8608.975,1.8384776310850246,-13.975000000000364,7152-8570-ttg-TFK-matched.csv,2026-03-26T10.25.24.6087352-LCTW01516-8374-DMT115-TTB134-DMTDUMMY.xml
AANBD228TEH1,-47.5,-36.4,8589.0,-48.0,-36.0,8599.347,0.640312423743284,-10.346999999999753,7152-8570-ttg-TFK-matched.csv,2026-03-26T10.25.24.6087352-LCTW01516-8374-DMT115-TTB134-DMTDUMMY.xml
AANBD228TEH1,-57.9,19.3,8588.0,-57.0,18.0,8601.713,1.5811388300841893,-13.712999999999738,7152-8570-ttg-TFK-matched.csv,2026-03-26T10.25.24.6087352-LCTW01516-8374-DMT115-TTB134-DMTDUMMY.xml
AANBD228TEH1,-19.3,-57.9,8585.0,-18.0,-57.0,8595.518,1.5811388300841893,-10.518000000000029,7152-8570-ttg-TFK-matched.csv,2026-03-26T10.25.24.6087352-LCTW01516-8374-DMT115-TTB134-DMTDUMMY.xml
AANBD228TEH1,-19.3,57.9,8586.0,-18.0,57.0,8598.661,1.5811388300841893,-12.661000000000058,7152-8570-ttg-TFK-matched.csv,2026-03-26T10.25.24.6087352-LCTW01516-8374-DMT115-TTB134-DMTDUMMY.xml
AANBD228TEH1,71.2,-3.6,8571.0,72.0,-3.0,8580.231,0.9999999999999978,-9.230999999999767,7152-8570-ttg-TFK-matched.csv,2026-03-26T10.25.24.6087352-LCTW01516-8374-DMT115-TTB134-DMTDUMMY.xml
AANBD228TEH1,57.9,57.9,8570.0,57.0,57.0,8579.568,1.2727922061357835,-9.567999999999302,7152-8570-ttg-TFK-matched.csv,2026-03-26T10.25.24.6087352-LCTW01516-8374-DMT115-TTB134-DMTDUMMY.xml
AANBD228TEH1,-71.2,61.9,8565.0,-72.0,63.0,8574.35,1.3601470508735438,-9.350000000000364,7152-8570-ttg-TFK-matched.csv,2026-03-26T10.25.24.6087352-LCTW01516-8374-DMT115-TTB134-DMTDUMMY.xml
AANBD228TEH1,19.3,-96.5,8558.0,18.0,-96.0,8567.323,1.3928388277184127,-9.32300000000032,7152-8570-ttg-TFK-matched.csv,2026-03-26T10.25.24.6087352-LCTW01516-8374-DMT115-TTB134-DMTDUMMY.xml
AANBD228TEH1,19.3,96.5,8562.0,18.0,96.0,8571.969,1.3928388277184127,-9.968999999999141,7152-8570-ttg-TFK-matched.csv,2026-03-26T10.25.24.6087352-LCTW01516-8374-DMT115-TTB134-DMTDUMMY.xml
AANBD228TEH1,96.5,19.3,8559.0,96.0,18.0,8565.51,1.3928388277184127,-6.510000000000218,7152-8570-ttg-TFK-matched.csv,2026-03-26T10.25.24.6087352-LCTW01516-8374-DMT115-TTB134-DMTDUMMY.xml
AANBD228TEH1,71.2,-69.2,8558.0,72.0,-69.0,8563.725,0.82462112512353,-5.725000000000364,7152-8570-ttg-TFK-matched.csv,2026-03-26T10.25.24.6087352-LCTW01516-8374-DMT115-TTB134-DMTDUMMY.xml
AANBD228TEH1,-96.5,-57.9,8557.0,-96.0,-57.0,8565.682,1.0295630140986987,-8.682000000000698,7152-8570-ttg-TFK-matched.csv,2026-03-26T10.25.24.6087352-LCTW01516-8374-DMT115-TTB134-DMTDUMMY.xml
AANBD228TEH1,-57.9,-96.5,8553.0,-57.0,-96.0,8559.269,1.0295630140986987,-6.269000000000233,7152-8570-ttg-TFK-matched.csv,2026-03-26T10.25.24.6087352-LCTW01516-8374-DMT115-TTB134-DMTDUMMY.xml
AANBD228TEH1,-57.9,96.5,8555.0,-57.0,96.0,8566.248,1.0295630140986987,-11.247999999999593,7152-8570-ttg-TFK-matched.csv,2026-03-26T10.25.24.6087352-LCTW01516-8374-DMT115-TTB134-DMTDUMMY.xml
AANBD228TEH1,94.9,61.8,8551.0,96.0,63.0,8555.91,1.6278820596099688,-4.9099999999998545,7152-8570-ttg-TFK-matched.csv,2026-03-26T10.25.24.6087352-LCTW01516-8374-DMT115-TTB134-DMTDUMMY.xml
AANBD228TEH1,-118.6,-3.6,8553.0,-120.0,-3.0,8560.94,1.523154621172787,-7.940000000000509,7152-8570-ttg-TFK-matched.csv,2026-03-26T10.25.24.6087352-LCTW01516-8374-DMT115-TTB134-DMTDUMMY.xml
AANBD228TEH1,0.0,127.4,8548.0,0.0,126.0,8555.691,1.4000000000000057,-7.691000000000713,7152-8570-ttg-TFK-matched.csv,2026-03-26T10.25.24.6087352-LCTW01516-8374-DMT115-TTB134-DMTDUMMY.xml
AANBD228TEH1,0.0,-134.7,8543.0,0.0,-135.0,8550.351,0.30000000000001137,-7.3510000000005675,7152-8570-ttg-TFK-matched.csv,2026-03-26T10.25.24.6087352-LCTW01516-8374-DMT115-TTB134-DMTDUMMY.xml
AANBD228TEH1,-96.5,96.5,8550.0,-96.0,96.0,8557.16,0.7071067811865476,-7.1599999999998545,7152-8570-ttg-TFK-matched.csv,2026-03-26T10.25.24.6087352-LCTW01516-8374-DMT115-TTB134-DMTDUMMY.xml
AANBD228TEH1,96.5,-96.5,8547.0,96.0,-96.0,8553.382,0.7071067811865476,-6.381999999999607,7152-8570-ttg-TFK-matched.csv,2026-03-26T10.25.24.6087352-LCTW01516-8374-DMT115-TTB134-DMTDUMMY.xml
AANBD228TEH1,136.2,19.3,8544.0,135.0,18.0,8551.655,1.769180601295406,-7.655000000000655,7152-8570-ttg-TFK-matched.csv,2026-03-26T10.25.24.6087352-LCTW01516-8374-DMT115-TTB134-DMTDUMMY.xml
AANBD228TEH1,71.2,127.4,8557.0,72.0,126.0,8560.55,1.6124515496597134,-3.5499999999992724,7152-8570-ttg-TFK-matched.csv,2026-03-26T10.25.24.6087352-LCTW01516-8374-DMT115-TTB134-DMTDUMMY.xml
AANBD228TEH1,141.9,-35.9,8550.0,141.0,-36.0,8553.754,0.9055385138137475,-3.754000000000815,7152-8570-ttg-TFK-matched.csv,2026-03-26T10.25.24.6087352-LCTW01516-8374-DMT115-TTB134-DMTDUMMY.xml
AANBD228TEH1,-136.2,-57.9,8603.0,-135.0,-57.0,8566.112,1.49999999999999,36.88800000000083,7152-8570-ttg-TFK-matched.csv,2026-03-26T10.25.24.6087352-LCTW01516-8374-DMT115-TTB134-DMTDUMMY.xml
AANBD228TEH1,-136.2,57.9,8615.0,-135.0,57.0,8568.556,1.49999999999999,46.443999999999505,7152-8570-ttg-TFK-matched.csv,2026-03-26T10.25.24.6087352-LCTW01516-8374-DMT115-TTB134-DMTDUMMY.xml
AANBD228TEH1,-57.9,-136.2,8596.0,-57.0,-135.0,8562.793,1.49999999999999,33.207000000000335,7152-8570-ttg-TFK-matched.csv,2026-03-26T10.25.24.6087352-LCTW01516-8374-DMT115-TTB134-DMTDUMMY.xml
AANBD228TEH1,-57.9,136.2,8618.0,-57.0,135.0,8569.427,1.49999999999999,48.57300000000032,7152-8570-ttg-TFK-matched.csv,2026-03-26T10.25.24.6087352-LCTW01516-8374-DMT115-TTB134-DMTDUMMY.xml
AANBD228TEH1,57.9,-136.2,8594.0,57.0,-135.0,8567.122,1.49999999999999,26.87800000000061,7152-8570-ttg-TFK-matched.csv,2026-03-26T10.25.24.6087352-LCTW01516-8374-DMT115-TTB134-DMTDUMMY.xml
AANBD203TEG3,0.0,-3.6,8621.0,0.0,0.0,8635.034,3.6,-14.03399999999965,7152-8570-ttg-TFK-matched.csv,2026-03-26T10.25.24.6087352-LCTW01516-8374-DMT115-TTB134-DMTDUMMY.xml
AANBD203TEG3,19.3,-19.3,8611.0,18.0,-21.0,8621.974,2.1400934559032696,-10.97400000000016,7152-8570-ttg-TFK-matched.csv,2026-03-26T10.25.24.6087352-LCTW01516-8374-DMT115-TTB134-DMTDUMMY.xml
AANBD203TEG3,19.3,19.3,8608.0,18.0,18.0,8621.397,1.8384776310850246,-13.397000000000844,7152-8570-ttg-TFK-matched.csv,2026-03-26T10.25.24.6087352-LCTW01516-8374-DMT115-TTB134-DMTDUMMY.xml
AANBD203TEG3,-47.5,-36.4,8602.0,-48.0,-36.0,8613.661,0.640312423743284,-11.661000000000058,7152-8570-ttg-TFK-matched.csv,2026-03-26T10.25.24.6087352-LCTW01516-8374-DMT115-TTB134-DMTDUMMY.xml
AANBD203TEG3,-57.9,19.3,8598.0,-57.0,18.0,8608.806,1.5811388300841893,-10.806000000000495,7152-8570-ttg-TFK-matched.csv,2026-03-26T10.25.24.6087352-LCTW01516-8374-DMT115-TTB134-DMTDUMMY.xml
AANBD203TEG3,-19.3,-57.9,8601.0,-18.0,-57.0,8612.031,1.5811388300841893,-11.031000000000859,7152-8570-ttg-TFK-matched.csv,2026-03-26T10.25.24.6087352-LCTW01516-8374-DMT115-TTB134-DMTDUMMY.xml
AANBD203TEG3,-19.3,57.9,8597.0,-18.0,57.0,8608.219,1.5811388300841893,-11.218999999999141,7152-8570-ttg-TFK-matched.csv,2026-03-26T10.25.24.6087352-LCTW01516-8374-DMT115-TTB134-DMTDUMMY.xml
AANBD203TEG3,71.2,-3.6,8584.0,72.0,-3.0,8592.425,0.9999999999999978,-8.424999999999272,7152-8570-ttg-TFK-matched.csv,2026-03-26T10.25.24.6087352-LCTW01516-8374-DMT115-TTB134-DMTDUMMY.xml
AANBD203TEG3,57.9,57.9,8575.0,57.0,57.0,8585.013,1.2727922061357835,-10.01300000000083,7152-8570-ttg-TFK-matched.csv,2026-03-26T10.25.24.6087352-LCTW01516-8374-DMT115-TTB134-DMTDUMMY.xml
AANBD203TEG3,-71.2,61.9,8569.0,-72.0,63.0,8578.32,1.3601470508735438,-9.319999999999709,7152-8570-ttg-TFK-matched.csv,2026-03-26T10.25.24.6087352-LCTW01516-8374-DMT115-TTB134-DMTDUMMY.xml
AANBD203TEG3,19.3,-96.5,8569.0,18.0,-96.0,8579.867,1.3928388277184127,-10.86700000000019,7152-8570-ttg-TFK-matched.csv,2026-03-26T10.25.24.6087352-LCTW01516-8374-DMT115-TTB134-DMTDUMMY.xml
AANBD203TEG3,19.3,96.5,8565.0,18.0,96.0,8573.572,1.3928388277184127,-8.572000000000116,7152-8570-ttg-TFK-matched.csv,2026-03-26T10.25.24.6087352-LCTW01516-8374-DMT115-TTB134-DMTDUMMY.xml
AANBD203TEG3,96.5,19.3,8565.0,96.0,18.0,8574.542,1.3928388277184127,-9.541999999999462,7152-8570-ttg-TFK-matched.csv,2026-03-26T10.25.24.6087352-LCTW01516-8374-DMT115-TTB134-DMTDUMMY.xml
AANBD203TEG3,71.2,-69.2,8568.0,72.0,-69.0,8575.733,0.82462112512353,-7.733000000000175,7152-8570-ttg-TFK-matched.csv,2026-03-26T10.25.24.6087352-LCTW01516-8374-DMT115-TTB134-DMTDUMMY.xml
AANBD203TEG3,-96.5,-57.9,8558.0,-96.0,-57.0,8567.663,1.0295630140986987,-9.663000000000466,7152-8570-ttg-TFK-matched.csv,2026-03-26T10.25.24.6087352-LCTW01516-8374-DMT115-TTB134-DMTDUMMY.xml
AANBD203TEG3,-57.9,-96.5,8557.0,-57.0,-96.0,8565.883,1.0295630140986987,-8.88299999999981,7152-8570-ttg-TFK-matched.csv,2026-03-26T10.25.24.6087352-LCTW01516-8374-DMT115-TTB134-DMTDUMMY.xml
AANBD203TEG3,-57.9,96.5,8557.0,-57.0,96.0,8563.421,1.0295630140986987,-6.4210000000002765,7152-8570-ttg-TFK-matched.csv,2026-03-26T10.25.24.6087352-LCTW01516-8374-DMT115-TTB134-DMTDUMMY.xml
AANBD203TEG3,94.9,61.8,8555.0,96.0,63.0,8562.932,1.6278820596099688,-7.9320000000006985,7152-8570-ttg-TFK-matched.csv,2026-03-26T10.25.24.6087352-LCTW01516-8374-DMT115-TTB134-DMTDUMMY.xml
AANBD203TEG3,-118.6,-3.6,8554.0,-120.0,-3.0,8560.789,1.523154621172787,-6.789000000000669,7152-8570-ttg-TFK-matched.csv,2026-03-26T10.25.24.6087352-LCTW01516-8374-DMT115-TTB134-DMTDUMMY.xml
AANBD203TEG3,0.0,127.4,8549.0,0.0,126.0,8557.808,1.4000000000000057,-8.808000000000902,7152-8570-ttg-TFK-matched.csv,2026-03-26T10.25.24.6087352-LCTW01516-8374-DMT115-TTB134-DMTDUMMY.xml
AANBD203TEG3,0.0,-134.7,8550.0,0.0,-135.0,8557.783,0.30000000000001137,-7.782999999999447,7152-8570-ttg-TFK-matched.csv,2026-03-26T10.25.24.6087352-LCTW01516-8374-DMT115-TTB134-DMTDUMMY.xml
AANBD203TEG3,-96.5,96.5,8552.0,-96.0,96.0,8560.154,0.7071067811865476,-8.154000000000451,7152-8570-ttg-TFK-matched.csv,2026-03-26T10.25.24.6087352-LCTW01516-8374-DMT115-TTB134-DMTDUMMY.xml
AANBD203TEG3,96.5,-96.5,8550.0,96.0,-96.0,8559.312,0.7071067811865476,-9.311999999999898,7152-8570-ttg-TFK-matched.csv,2026-03-26T10.25.24.6087352-LCTW01516-8374-DMT115-TTB134-DMTDUMMY.xml
AANBD203TEG3,136.2,19.3,8547.0,135.0,18.0,8555.385,1.769180601295406,-8.385000000000218,7152-8570-ttg-TFK-matched.csv,2026-03-26T10.25.24.6087352-LCTW01516-8374-DMT115-TTB134-DMTDUMMY.xml
AANBD203TEG3,71.2,127.4,8556.0,72.0,126.0,8558.619,1.6124515496597134,-2.6190000000005966,7152-8570-ttg-TFK-matched.csv,2026-03-26T10.25.24.6087352-LCTW01516-8374-DMT115-TTB134-DMTDUMMY.xml
AANBD203TEG3,141.9,-35.9,8562.0,141.0,-36.0,8567.745,0.9055385138137475,-5.7450000000008,7152-8570-ttg-TFK-matched.csv,2026-03-26T10.25.24.6087352-LCTW01516-8374-DMT115-TTB134-DMTDUMMY.xml
AANBD203TEG3,-136.2,-57.9,8618.0,-135.0,-57.0,8573.416,1.49999999999999,44.58400000000074,7152-8570-ttg-TFK-matched.csv,2026-03-26T10.25.24.6087352-LCTW01516-8374-DMT115-TTB134-DMTDUMMY.xml
AANBD203TEG3,-136.2,57.9,8620.0,-135.0,57.0,8574.298,1.49999999999999,45.701999999999316,7152-8570-ttg-TFK-matched.csv,2026-03-26T10.25.24.6087352-LCTW01516-8374-DMT115-TTB134-DMTDUMMY.xml
AANBD203TEG3,-57.9,-136.2,8622.0,-57.0,-135.0,8581.705,1.49999999999999,40.29500000000007,7152-8570-ttg-TFK-matched.csv,2026-03-26T10.25.24.6087352-LCTW01516-8374-DMT115-TTB134-DMTDUMMY.xml
AANBD203TEG3,-57.9,136.2,8612.0,-57.0,135.0,8568.384,1.49999999999999,43.615999999999985,7152-8570-ttg-TFK-matched.csv,2026-03-26T10.25.24.6087352-LCTW01516-8374-DMT115-TTB134-DMTDUMMY.xml
