WaferID,BTM_X_mm,BTM_Y_mm,BTM_Thickness,DMT_X_mm,DMT_Y_mm,DMT_Thickness,Distance_mm,Thickness_Delta,BTM_File,DMT_File
AANBD203TEG3,57.9,-136.2,8617.0,57.0,-135.0,8580.84,1.49999999999999,36.159999999999854,7152-8570-ttg-TFK-matched.csv,2026-03-26T10.25.24.6087352-LCTW01516-8374-DMT115-TTB134-DMTDUMMY.xml
AANBD225TEB6,0.0,-3.6,8606.0,0.0,0.0,8619.961,3.6,-13.96099999999933,7152-8570-ttg-TFK-matched.csv,2026-03-26T10.25.24.6087352-LCTW01516-8374-DMT115-TTB134-DMTDUMMY.xml
AANBD225TEB6,19.3,-19.3,8599.0,18.0,-21.0,8612.489,2.1400934559032696,-13.488999999999578,7152-8570-ttg-TFK-matched.csv,2026-03-26T10.25.24.6087352-LCTW01516-8374-DMT115-TTB134-DMTDUMMY.xml
AANBD225TEB6,19.3,19.3,8600.0,18.0,18.0,8610.715,1.8384776310850246,-10.715000000000146,7152-8570-ttg-TFK-matched.csv,2026-03-26T10.25.24.6087352-LCTW01516-8374-DMT115-TTB134-DMTDUMMY.xml
AANBD225TEB6,-47.5,-36.4,8593.0,-48.0,-36.0,8604.255,0.640312423743284,-11.2549999999992,7152-8570-ttg-TFK-matched.csv,2026-03-26T10.25.24.6087352-LCTW01516-8374-DMT115-TTB134-DMTDUMMY.xml
AANBD225TEB6,-57.9,19.3,8593.0,-57.0,18.0,8606.547,1.5811388300841893,-13.54700000000048,7152-8570-ttg-TFK-matched.csv,2026-03-26T10.25.24.6087352-LCTW01516-8374-DMT115-TTB134-DMTDUMMY.xml
AANBD225TEB6,-19.3,-57.9,8592.0,-18.0,-57.0,8603.461,1.5811388300841893,-11.46099999999933,7152-8570-ttg-TFK-matched.csv,2026-03-26T10.25.24.6087352-LCTW01516-8374-DMT115-TTB134-DMTDUMMY.xml
AANBD225TEB6,-19.3,57.9,8595.0,-18.0,57.0,8605.955,1.5811388300841893,-10.954999999999927,7152-8570-ttg-TFK-matched.csv,2026-03-26T10.25.24.6087352-LCTW01516-8374-DMT115-TTB134-DMTDUMMY.xml
AANBD225TEB6,71.2,-3.6,8578.0,72.0,-3.0,8586.271,0.9999999999999978,-8.27100000000064,7152-8570-ttg-TFK-matched.csv,2026-03-26T10.25.24.6087352-LCTW01516-8374-DMT115-TTB134-DMTDUMMY.xml
AANBD225TEB6,57.9,57.9,8575.0,57.0,57.0,8584.363,1.2727922061357835,-9.362999999999374,7152-8570-ttg-TFK-matched.csv,2026-03-26T10.25.24.6087352-LCTW01516-8374-DMT115-TTB134-DMTDUMMY.xml
AANBD225TEB6,-71.2,61.9,8569.0,-72.0,63.0,8578.266,1.3601470508735438,-9.265999999999622,7152-8570-ttg-TFK-matched.csv,2026-03-26T10.25.24.6087352-LCTW01516-8374-DMT115-TTB134-DMTDUMMY.xml
AANBD225TEB6,19.3,-96.5,8562.0,18.0,-96.0,8572.894,1.3928388277184127,-10.894000000000233,7152-8570-ttg-TFK-matched.csv,2026-03-26T10.25.24.6087352-LCTW01516-8374-DMT115-TTB134-DMTDUMMY.xml
AANBD225TEB6,19.3,96.5,8568.0,18.0,96.0,8576.445,1.3928388277184127,-8.444999999999709,7152-8570-ttg-TFK-matched.csv,2026-03-26T10.25.24.6087352-LCTW01516-8374-DMT115-TTB134-DMTDUMMY.xml
AANBD225TEB6,96.5,19.3,8561.0,96.0,18.0,8569.899,1.3928388277184127,-8.898999999999432,7152-8570-ttg-TFK-matched.csv,2026-03-26T10.25.24.6087352-LCTW01516-8374-DMT115-TTB134-DMTDUMMY.xml
AANBD225TEB6,71.2,-69.2,8563.0,72.0,-69.0,8570.686,0.82462112512353,-7.685999999999694,7152-8570-ttg-TFK-matched.csv,2026-03-26T10.25.24.6087352-LCTW01516-8374-DMT115-TTB134-DMTDUMMY.xml
AANBD225TEB6,-96.5,-57.9,8556.0,-96.0,-57.0,8563.693,1.0295630140986987,-7.6929999999993015,7152-8570-ttg-TFK-matched.csv,2026-03-26T10.25.24.6087352-LCTW01516-8374-DMT115-TTB134-DMTDUMMY.xml
AANBD225TEB6,-57.9,-96.5,8554.0,-57.0,-96.0,8564.79,1.0295630140986987,-10.790000000000873,7152-8570-ttg-TFK-matched.csv,2026-03-26T10.25.24.6087352-LCTW01516-8374-DMT115-TTB134-DMTDUMMY.xml
AANBD225TEB6,-57.9,96.5,8560.0,-57.0,96.0,8569.183,1.0295630140986987,-9.183000000000902,7152-8570-ttg-TFK-matched.csv,2026-03-26T10.25.24.6087352-LCTW01516-8374-DMT115-TTB134-DMTDUMMY.xml
AANBD225TEB6,94.9,61.8,8553.0,96.0,63.0,8559.688,1.6278820596099688,-6.688000000000102,7152-8570-ttg-TFK-matched.csv,2026-03-26T10.25.24.6087352-LCTW01516-8374-DMT115-TTB134-DMTDUMMY.xml
AANBD225TEB6,-118.6,-3.6,8552.0,-120.0,-3.0,8558.129,1.523154621172787,-6.129000000000815,7152-8570-ttg-TFK-matched.csv,2026-03-26T10.25.24.6087352-LCTW01516-8374-DMT115-TTB134-DMTDUMMY.xml
AANBD225TEB6,0.0,127.4,8554.0,0.0,126.0,8561.961,1.4000000000000057,-7.960999999999331,7152-8570-ttg-TFK-matched.csv,2026-03-26T10.25.24.6087352-LCTW01516-8374-DMT115-TTB134-DMTDUMMY.xml
AANBD225TEB6,0.0,-134.7,8545.0,0.0,-135.0,8552.645,0.30000000000001137,-7.645000000000437,7152-8570-ttg-TFK-matched.csv,2026-03-26T10.25.24.6087352-LCTW01516-8374-DMT115-TTB134-DMTDUMMY.xml
AANBD225TEB6,-96.5,96.5,8555.0,-96.0,96.0,8565.475,0.7071067811865476,-10.475000000000364,7152-8570-ttg-TFK-matched.csv,2026-03-26T10.25.24.6087352-LCTW01516-8374-DMT115-TTB134-DMTDUMMY.xml
AANBD225TEB6,96.5,-96.5,8545.0,96.0,-96.0,8550.884,0.7071067811865476,-5.8840000000000146,7152-8570-ttg-TFK-matched.csv,2026-03-26T10.25.24.6087352-LCTW01516-8374-DMT115-TTB134-DMTDUMMY.xml
AANBD225TEB6,136.2,19.3,8544.0,135.0,18.0,8549.698,1.769180601295406,-5.69800000000032,7152-8570-ttg-TFK-matched.csv,2026-03-26T10.25.24.6087352-LCTW01516-8374-DMT115-TTB134-DMTDUMMY.xml
AANBD225TEB6,71.2,127.4,8559.0,72.0,126.0,8562.589,1.6124515496597134,-3.588999999999942,7152-8570-ttg-TFK-matched.csv,2026-03-26T10.25.24.6087352-LCTW01516-8374-DMT115-TTB134-DMTDUMMY.xml
AANBD225TEB6,141.9,-35.9,8551.0,141.0,-36.0,8554.114,0.9055385138137475,-3.113999999999578,7152-8570-ttg-TFK-matched.csv,2026-03-26T10.25.24.6087352-LCTW01516-8374-DMT115-TTB134-DMTDUMMY.xml
AANBD225TEB6,-136.2,-57.9,8605.0,-135.0,-57.0,8565.896,1.49999999999999,39.10399999999936,7152-8570-ttg-TFK-matched.csv,2026-03-26T10.25.24.6087352-LCTW01516-8374-DMT115-TTB134-DMTDUMMY.xml
AANBD225TEB6,-136.2,57.9,8617.0,-135.0,57.0,8569.097,1.49999999999999,47.90300000000025,7152-8570-ttg-TFK-matched.csv,2026-03-26T10.25.24.6087352-LCTW01516-8374-DMT115-TTB134-DMTDUMMY.xml
AANBD225TEB6,-57.9,-136.2,8603.0,-57.0,-135.0,8570.761,1.49999999999999,32.23899999999958,7152-8570-ttg-TFK-matched.csv,2026-03-26T10.25.24.6087352-LCTW01516-8374-DMT115-TTB134-DMTDUMMY.xml
AANBD225TEB6,-57.9,136.2,8624.0,-57.0,135.0,8573.558,1.49999999999999,50.4419999999991,7152-8570-ttg-TFK-matched.csv,2026-03-26T10.25.24.6087352-LCTW01516-8374-DMT115-TTB134-DMTDUMMY.xml
AANBD225TEB6,57.9,-136.2,8592.0,57.0,-135.0,8562.839,1.49999999999999,29.161000000000058,7152-8570-ttg-TFK-matched.csv,2026-03-26T10.25.24.6087352-LCTW01516-8374-DMT115-TTB134-DMTDUMMY.xml
AANBD205TEA1,0.0,-3.6,8614.0,0.0,0.0,8625.849,3.6,-11.84900000000016,7152-8570-ttg-TFK-matched.csv,2026-03-26T10.25.24.6087352-LCTW01516-8374-DMT115-TTB134-DMTDUMMY.xml
AANBD205TEA1,19.3,-19.3,8604.0,18.0,-21.0,8615.419,2.1400934559032696,-11.418999999999869,7152-8570-ttg-TFK-matched.csv,2026-03-26T10.25.24.6087352-LCTW01516-8374-DMT115-TTB134-DMTDUMMY.xml
AANBD205TEA1,19.3,19.3,8602.0,18.0,18.0,8615.895,1.8384776310850246,-13.895000000000437,7152-8570-ttg-TFK-matched.csv,2026-03-26T10.25.24.6087352-LCTW01516-8374-DMT115-TTB134-DMTDUMMY.xml
AANBD205TEA1,-47.5,-36.4,8595.0,-48.0,-36.0,8606.011,0.640312423743284,-11.011000000000422,7152-8570-ttg-TFK-matched.csv,2026-03-26T10.25.24.6087352-LCTW01516-8374-DMT115-TTB134-DMTDUMMY.xml
AANBD205TEA1,-57.9,19.3,8593.0,-57.0,18.0,8603.864,1.5811388300841893,-10.863999999999578,7152-8570-ttg-TFK-matched.csv,2026-03-26T10.25.24.6087352-LCTW01516-8374-DMT115-TTB134-DMTDUMMY.xml
AANBD205TEA1,-19.3,-57.9,8592.0,-18.0,-57.0,8604.454,1.5811388300841893,-12.453999999999724,7152-8570-ttg-TFK-matched.csv,2026-03-26T10.25.24.6087352-LCTW01516-8374-DMT115-TTB134-DMTDUMMY.xml
AANBD205TEA1,-19.3,57.9,8590.0,-18.0,57.0,8600.762,1.5811388300841893,-10.762000000000626,7152-8570-ttg-TFK-matched.csv,2026-03-26T10.25.24.6087352-LCTW01516-8374-DMT115-TTB134-DMTDUMMY.xml
AANBD205TEA1,71.2,-3.6,8581.0,72.0,-3.0,8590.71,0.9999999999999978,-9.709999999999127,7152-8570-ttg-TFK-matched.csv,2026-03-26T10.25.24.6087352-LCTW01516-8374-DMT115-TTB134-DMTDUMMY.xml
AANBD205TEA1,57.9,57.9,8576.0,57.0,57.0,8586.746,1.2727922061357835,-10.745999999999185,7152-8570-ttg-TFK-matched.csv,2026-03-26T10.25.24.6087352-LCTW01516-8374-DMT115-TTB134-DMTDUMMY.xml
AANBD205TEA1,-71.2,61.9,8570.0,-72.0,63.0,8580.298,1.3601470508735438,-10.298000000000684,7152-8570-ttg-TFK-matched.csv,2026-03-26T10.25.24.6087352-LCTW01516-8374-DMT115-TTB134-DMTDUMMY.xml
AANBD205TEA1,19.3,-96.5,8569.0,18.0,-96.0,8578.212,1.3928388277184127,-9.211999999999534,7152-8570-ttg-TFK-matched.csv,2026-03-26T10.25.24.6087352-LCTW01516-8374-DMT115-TTB134-DMTDUMMY.xml
AANBD205TEA1,19.3,96.5,8568.0,18.0,96.0,8577.256,1.3928388277184127,-9.255999999999403,7152-8570-ttg-TFK-matched.csv,2026-03-26T10.25.24.6087352-LCTW01516-8374-DMT115-TTB134-DMTDUMMY.xml
AANBD205TEA1,96.5,19.3,8568.0,96.0,18.0,8575.754,1.3928388277184127,-7.754000000000815,7152-8570-ttg-TFK-matched.csv,2026-03-26T10.25.24.6087352-LCTW01516-8374-DMT115-TTB134-DMTDUMMY.xml
AANBD205TEA1,71.2,-69.2,8570.0,72.0,-69.0,8577.224,0.82462112512353,-7.22400000000016,7152-8570-ttg-TFK-matched.csv,2026-03-26T10.25.24.6087352-LCTW01516-8374-DMT115-TTB134-DMTDUMMY.xml
AANBD205TEA1,-96.5,-57.9,8560.0,-96.0,-57.0,8568.813,1.0295630140986987,-8.813000000000102,7152-8570-ttg-TFK-matched.csv,2026-03-26T10.25.24.6087352-LCTW01516-8374-DMT115-TTB134-DMTDUMMY.xml
AANBD205TEA1,-57.9,-96.5,8558.0,-57.0,-96.0,8568.179,1.0295630140986987,-10.179000000000087,7152-8570-ttg-TFK-matched.csv,2026-03-26T10.25.24.6087352-LCTW01516-8374-DMT115-TTB134-DMTDUMMY.xml
AANBD205TEA1,-57.9,96.5,8559.0,-57.0,96.0,8566.776,1.0295630140986987,-7.77599999999984,7152-8570-ttg-TFK-matched.csv,2026-03-26T10.25.24.6087352-LCTW01516-8374-DMT115-TTB134-DMTDUMMY.xml
AANBD205TEA1,94.9,61.8,8559.0,96.0,63.0,8564.946,1.6278820596099688,-5.945999999999913,7152-8570-ttg-TFK-matched.csv,2026-03-26T10.25.24.6087352-LCTW01516-8374-DMT115-TTB134-DMTDUMMY.xml
AANBD205TEA1,-118.6,-3.6,8556.0,-120.0,-3.0,8565.613,1.523154621172787,-9.612999999999374,7152-8570-ttg-TFK-matched.csv,2026-03-26T10.25.24.6087352-LCTW01516-8374-DMT115-TTB134-DMTDUMMY.xml
AANBD205TEA1,0.0,127.4,8552.0,0.0,126.0,8562.295,1.4000000000000057,-10.295000000000073,7152-8570-ttg-TFK-matched.csv,2026-03-26T10.25.24.6087352-LCTW01516-8374-DMT115-TTB134-DMTDUMMY.xml
AANBD205TEA1,0.0,-134.7,8553.0,0.0,-135.0,8564.566,0.30000000000001137,-11.566000000000713,7152-8570-ttg-TFK-matched.csv,2026-03-26T10.25.24.6087352-LCTW01516-8374-DMT115-TTB134-DMTDUMMY.xml
AANBD205TEA1,-96.5,96.5,8552.0,-96.0,96.0,8560.631,0.7071067811865476,-8.630999999999403,7152-8570-ttg-TFK-matched.csv,2026-03-26T10.25.24.6087352-LCTW01516-8374-DMT115-TTB134-DMTDUMMY.xml
AANBD205TEA1,96.5,-96.5,8553.0,96.0,-96.0,8563.287,0.7071067811865476,-10.287000000000262,7152-8570-ttg-TFK-matched.csv,2026-03-26T10.25.24.6087352-LCTW01516-8374-DMT115-TTB134-DMTDUMMY.xml
AANBD205TEA1,136.2,19.3,8548.0,135.0,18.0,8558.205,1.769180601295406,-10.204999999999927,7152-8570-ttg-TFK-matched.csv,2026-03-26T10.25.24.6087352-LCTW01516-8374-DMT115-TTB134-DMTDUMMY.xml
AANBD205TEA1,71.2,127.4,8558.0,72.0,126.0,8562.541,1.6124515496597134,-4.540999999999258,7152-8570-ttg-TFK-matched.csv,2026-03-26T10.25.24.6087352-LCTW01516-8374-DMT115-TTB134-DMTDUMMY.xml
AANBD205TEA1,141.9,-35.9,8561.0,141.0,-36.0,8564.92,0.9055385138137475,-3.9200000000000728,7152-8570-ttg-TFK-matched.csv,2026-03-26T10.25.24.6087352-LCTW01516-8374-DMT115-TTB134-DMTDUMMY.xml
AANBD205TEA1,-136.2,-57.9,8617.0,-135.0,-57.0,8576.046,1.49999999999999,40.95399999999972,7152-8570-ttg-TFK-matched.csv,2026-03-26T10.25.24.6087352-LCTW01516-8374-DMT115-TTB134-DMTDUMMY.xml
AANBD205TEA1,-136.2,57.9,8616.0,-135.0,57.0,8572.489,1.49999999999999,43.51100000000042,7152-8570-ttg-TFK-matched.csv,2026-03-26T10.25.24.6087352-LCTW01516-8374-DMT115-TTB134-DMTDUMMY.xml
AANBD205TEA1,-57.9,-136.2,8621.0,-57.0,-135.0,8577.183,1.49999999999999,43.8169999999991,7152-8570-ttg-TFK-matched.csv,2026-03-26T10.25.24.6087352-LCTW01516-8374-DMT115-TTB134-DMTDUMMY.xml
AANBD205TEA1,-57.9,136.2,8615.0,-57.0,135.0,8569.002,1.49999999999999,45.99799999999959,7152-8570-ttg-TFK-matched.csv,2026-03-26T10.25.24.6087352-LCTW01516-8374-DMT115-TTB134-DMTDUMMY.xml
AANBD205TEA1,57.9,-136.2,8624.0,57.0,-135.0,8585.557,1.49999999999999,38.4429999999993,7152-8570-ttg-TFK-matched.csv,2026-03-26T10.25.24.6087352-LCTW01516-8374-DMT115-TTB134-DMTDUMMY.xml
