WaferID,BTM_X_mm,BTM_Y_mm,BTM_Thickness,TFK_X_mm,TFK_Y_mm,TFK_Thickness,Distance_mm,Thickness_Delta,BTM_File,TFK_File
AANBD203TEG3,0.0,-3.6,8621.0,0.0067,-3.6622,8620.230469,0.06255981138078963,0.7695309999999154,7152-8570-ttg-TFK-matched.csv,2026-03-26T09.22.48.2544075-LCTW01516-8374-TFK658-TTB134-MFG7152C19DTFK.xml
AANBD203TEG3,19.3,-19.3,8611.0,19.3019,-19.3019,8609.280273,0.0026870057685076426,1.7197269999996934,7152-8570-ttg-TFK-matched.csv,2026-03-26T09.22.48.2544075-LCTW01516-8374-TFK658-TTB134-MFG7152C19DTFK.xml
AANBD203TEG3,19.3,19.3,8608.0,19.3019,19.3019,8608.639648,0.0026870057685076426,-0.6396480000003066,7152-8570-ttg-TFK-matched.csv,2026-03-26T09.22.48.2544075-LCTW01516-8374-TFK658-TTB134-MFG7152C19DTFK.xml
AANBD203TEG3,-47.5,-36.4,8602.0,-47.4578,-36.4348,8599.740234,0.054698080405078064,2.2597659999992175,7152-8570-ttg-TFK-matched.csv,2026-03-26T09.22.48.2544075-LCTW01516-8374-TFK658-TTB134-MFG7152C19DTFK.xml
AANBD203TEG3,-57.9,19.3,8598.0,-57.9062,19.3019,8595.44043,0.0064845971347489055,2.5595699999994395,7152-8570-ttg-TFK-matched.csv,2026-03-26T09.22.48.2544075-LCTW01516-8374-TFK658-TTB134-MFG7152C19DTFK.xml
AANBD203TEG3,-19.3,-57.9,8601.0,-19.3019,-57.9062,8599.040039,0.0064845971347489055,1.959961000000476,7152-8570-ttg-TFK-matched.csv,2026-03-26T09.22.48.2544075-LCTW01516-8374-TFK658-TTB134-MFG7152C19DTFK.xml
AANBD203TEG3,-19.3,57.9,8597.0,-19.3019,57.9062,8595.5,0.0064845971347489055,1.5,7152-8570-ttg-TFK-matched.csv,2026-03-26T09.22.48.2544075-LCTW01516-8374-TFK658-TTB134-MFG7152C19DTFK.xml
AANBD203TEG3,71.2,-3.6,8584.0,71.2039,-3.6622,8582.410156,0.062322146946330315,1.5898440000000846,7152-8570-ttg-TFK-matched.csv,2026-03-26T09.22.48.2544075-LCTW01516-8374-TFK658-TTB134-MFG7152C19DTFK.xml
AANBD203TEG3,57.9,57.9,8575.0,57.9062,57.9062,8570.410156,0.00876812408671285,4.589844000000085,7152-8570-ttg-TFK-matched.csv,2026-03-26T09.22.48.2544075-LCTW01516-8374-TFK658-TTB134-MFG7152C19DTFK.xml
AANBD203TEG3,-71.2,61.9,8569.0,-71.1902,61.8829,8565.459961,0.01970913493788968,3.540038999999524,7152-8570-ttg-TFK-matched.csv,2026-03-26T09.22.48.2544075-LCTW01516-8374-TFK658-TTB134-MFG7152C19DTFK.xml
AANBD203TEG3,19.3,-96.5,8569.0,19.3019,-96.51,8564.269531,0.010178899744083295,4.730469000000085,7152-8570-ttg-TFK-matched.csv,2026-03-26T09.22.48.2544075-LCTW01516-8374-TFK658-TTB134-MFG7152C19DTFK.xml
AANBD203TEG3,19.3,96.5,8565.0,19.3019,96.51,8559.389648,0.010178899744083295,5.610351999999693,7152-8570-ttg-TFK-matched.csv,2026-03-26T09.22.48.2544075-LCTW01516-8374-TFK658-TTB134-MFG7152C19DTFK.xml
AANBD203TEG3,96.5,19.3,8565.0,96.51,19.3019,8563.429688,0.010178899744083295,1.5703119999998307,7152-8570-ttg-TFK-matched.csv,2026-03-26T09.22.48.2544075-LCTW01516-8374-TFK658-TTB134-MFG7152C19DTFK.xml
AANBD203TEG3,71.2,-69.2,8568.0,71.2039,-69.2075,8562.950195,0.008453401682157895,5.0498050000005605,7152-8570-ttg-TFK-matched.csv,2026-03-26T09.22.48.2544075-LCTW01516-8374-TFK658-TTB134-MFG7152C19DTFK.xml
AANBD203TEG3,-96.5,-57.9,8558.0,-96.51,-57.9062,8552.830078,0.011766052864070403,5.169921999999133,7152-8570-ttg-TFK-matched.csv,2026-03-26T09.22.48.2544075-LCTW01516-8374-TFK658-TTB134-MFG7152C19DTFK.xml
AANBD203TEG3,-57.9,-96.5,8557.0,-57.9062,-96.51,8551.379883,0.011766052864070403,5.620117000000391,7152-8570-ttg-TFK-matched.csv,2026-03-26T09.22.48.2544075-LCTW01516-8374-TFK658-TTB134-MFG7152C19DTFK.xml
AANBD203TEG3,-57.9,96.5,8557.0,-57.9062,96.51,8551.669922,0.011766052864070403,5.330078000000867,7152-8570-ttg-TFK-matched.csv,2026-03-26T09.22.48.2544075-LCTW01516-8374-TFK658-TTB134-MFG7152C19DTFK.xml
AANBD203TEG3,94.9,61.8,8555.0,94.9361,61.8829,8550.75,0.09041913514295342,4.25,7152-8570-ttg-TFK-matched.csv,2026-03-26T09.22.48.2544075-LCTW01516-8374-TFK658-TTB134-MFG7152C19DTFK.xml
AANBD203TEG3,-118.6,-3.6,8554.0,-118.655,-3.6622,8547.700195,0.08302915150717083,6.2998050000005605,7152-8570-ttg-TFK-matched.csv,2026-03-26T09.22.48.2544075-LCTW01516-8374-TFK658-TTB134-MFG7152C19DTFK.xml
AANBD203TEG3,0.0,127.4,8549.0,0.0067,127.428,8541.75,0.028790449805439457,7.25,7152-8570-ttg-TFK-matched.csv,2026-03-26T09.22.48.2544075-LCTW01516-8374-TFK658-TTB134-MFG7152C19DTFK.xml
AANBD203TEG3,0.0,-134.7,8550.0,0.0067,-134.7529999,8544.349609,0.05342171281427001,5.6503909999992175,7152-8570-ttg-TFK-matched.csv,2026-03-26T09.22.48.2544075-LCTW01516-8374-TFK658-TTB134-MFG7152C19DTFK.xml
AANBD203TEG3,-96.5,96.5,8552.0,-96.51,96.51,8545.089844,0.014142135623738184,6.910155999999915,7152-8570-ttg-TFK-matched.csv,2026-03-26T09.22.48.2544075-LCTW01516-8374-TFK658-TTB134-MFG7152C19DTFK.xml
AANBD203TEG3,96.5,-96.5,8550.0,96.51,-96.51,8546.719727,0.014142135623738184,3.2802730000003066,7152-8570-ttg-TFK-matched.csv,2026-03-26T09.22.48.2544075-LCTW01516-8374-TFK658-TTB134-MFG7152C19DTFK.xml
AANBD203TEG3,136.2,19.3,8547.0,136.2,19.3019,8538.839844,0.0018999999999991246,8.160155999999915,7152-8570-ttg-TFK-matched.csv,2026-03-26T09.22.48.2544075-LCTW01516-8374-TFK658-TTB134-MFG7152C19DTFK.xml
AANBD203TEG3,71.2,127.4,8556.0,71.2039,127.428,8550.5,0.028270302439124012,5.5,7152-8570-ttg-TFK-matched.csv,2026-03-26T09.22.48.2544075-LCTW01516-8374-TFK658-TTB134-MFG7152C19DTFK.xml
AANBD203TEG3,141.9,-35.9,8562.0,142.401,-36.4348,8568.400391,0.7328110534100923,-6.4003909999992175,7152-8570-ttg-TFK-matched.csv,2026-03-26T09.22.48.2544075-LCTW01516-8374-TFK658-TTB134-MFG7152C19DTFK.xml
AANBD203TEG3,-136.2,-57.9,8618.0,-136.2,-57.9062,8626.169922,0.006199999999999761,-8.169921999999133,7152-8570-ttg-TFK-matched.csv,2026-03-26T09.22.48.2544075-LCTW01516-8374-TFK658-TTB134-MFG7152C19DTFK.xml
AANBD203TEG3,-136.2,57.9,8620.0,-136.2,57.9062,8626.19043,0.006199999999999761,-6.1904300000005605,7152-8570-ttg-TFK-matched.csv,2026-03-26T09.22.48.2544075-LCTW01516-8374-TFK658-TTB134-MFG7152C19DTFK.xml
AANBD203TEG3,-57.9,-136.2,8622.0,-57.9062,-136.2,8631.099609,0.006199999999999761,-9.099609000000783,7152-8570-ttg-TFK-matched.csv,2026-03-26T09.22.48.2544075-LCTW01516-8374-TFK658-TTB134-MFG7152C19DTFK.xml
AANBD203TEG3,-57.9,136.2,8612.0,-57.9062,136.2,8614.700195,0.006199999999999761,-2.7001949999994395,7152-8570-ttg-TFK-matched.csv,2026-03-26T09.22.48.2544075-LCTW01516-8374-TFK658-TTB134-MFG7152C19DTFK.xml
AANBD203TEG3,57.9,-136.2,8617.0,57.9062,-136.2,8624.139648,0.006199999999999761,-7.139648000000307,7152-8570-ttg-TFK-matched.csv,2026-03-26T09.22.48.2544075-LCTW01516-8374-TFK658-TTB134-MFG7152C19DTFK.xml
AANBD203TEG3,136.2,57.9,8610.0,136.2,57.9062,8608.44043,0.006199999999999761,1.5595699999994395,7152-8570-ttg-TFK-matched.csv,2026-03-26T09.22.48.2544075-LCTW01516-8374-TFK658-TTB134-MFG7152C19DTFK.xml
AANBD228TEH1,0.0,-3.6,8606.0,0.0067,-3.6622,8605.730469,0.06255981138078963,0.26953099999991537,7152-8570-ttg-TFK-matched.csv,2026-03-26T09.22.48.2544075-LCTW01516-8374-TFK658-TTB134-MFG7152C19DTFK.xml
AANBD228TEH1,19.3,-19.3,8594.0,19.3019,-19.3019,8591.730469,0.0026870057685076426,2.2695309999999154,7152-8570-ttg-TFK-matched.csv,2026-03-26T09.22.48.2544075-LCTW01516-8374-TFK658-TTB134-MFG7152C19DTFK.xml
AANBD228TEH1,19.3,19.3,8595.0,19.3019,19.3019,8591.849609,0.0026870057685076426,3.1503909999992175,7152-8570-ttg-TFK-matched.csv,2026-03-26T09.22.48.2544075-LCTW01516-8374-TFK658-TTB134-MFG7152C19DTFK.xml
AANBD228TEH1,-47.5,-36.4,8589.0,-47.4578,-36.4348,8586.75,0.054698080405078064,2.25,7152-8570-ttg-TFK-matched.csv,2026-03-26T09.22.48.2544075-LCTW01516-8374-TFK658-TTB134-MFG7152C19DTFK.xml
AANBD228TEH1,-57.9,19.3,8588.0,-57.9062,19.3019,8586.200195,0.0064845971347489055,1.7998050000005605,7152-8570-ttg-TFK-matched.csv,2026-03-26T09.22.48.2544075-LCTW01516-8374-TFK658-TTB134-MFG7152C19DTFK.xml
AANBD228TEH1,-19.3,-57.9,8585.0,-19.3019,-57.9062,8581.5,0.0064845971347489055,3.5,7152-8570-ttg-TFK-matched.csv,2026-03-26T09.22.48.2544075-LCTW01516-8374-TFK658-TTB134-MFG7152C19DTFK.xml
AANBD228TEH1,-19.3,57.9,8586.0,-19.3019,57.9062,8580.959961,0.0064845971347489055,5.040038999999524,7152-8570-ttg-TFK-matched.csv,2026-03-26T09.22.48.2544075-LCTW01516-8374-TFK658-TTB134-MFG7152C19DTFK.xml
AANBD228TEH1,71.2,-3.6,8571.0,71.2039,-3.6622,8565.900391,0.062322146946330315,5.0996090000007825,7152-8570-ttg-TFK-matched.csv,2026-03-26T09.22.48.2544075-LCTW01516-8374-TFK658-TTB134-MFG7152C19DTFK.xml
AANBD228TEH1,57.9,57.9,8570.0,57.9062,57.9062,8564.950195,0.00876812408671285,5.0498050000005605,7152-8570-ttg-TFK-matched.csv,2026-03-26T09.22.48.2544075-LCTW01516-8374-TFK658-TTB134-MFG7152C19DTFK.xml
AANBD228TEH1,-71.2,61.9,8565.0,-71.1902,61.8829,8560.280273,0.01970913493788968,4.719726999999693,7152-8570-ttg-TFK-matched.csv,2026-03-26T09.22.48.2544075-LCTW01516-8374-TFK658-TTB134-MFG7152C19DTFK.xml
AANBD228TEH1,19.3,-96.5,8558.0,19.3019,-96.51,8551.30957,0.010178899744083295,6.6904300000005605,7152-8570-ttg-TFK-matched.csv,2026-03-26T09.22.48.2544075-LCTW01516-8374-TFK658-TTB134-MFG7152C19DTFK.xml
AANBD228TEH1,19.3,96.5,8562.0,19.3019,96.51,8557.549805,0.010178899744083295,4.4501949999994395,7152-8570-ttg-TFK-matched.csv,2026-03-26T09.22.48.2544075-LCTW01516-8374-TFK658-TTB134-MFG7152C19DTFK.xml
AANBD228TEH1,96.5,19.3,8559.0,96.51,19.3019,8554.280273,0.010178899744083295,4.719726999999693,7152-8570-ttg-TFK-matched.csv,2026-03-26T09.22.48.2544075-LCTW01516-8374-TFK658-TTB134-MFG7152C19DTFK.xml
AANBD228TEH1,71.2,-69.2,8558.0,71.2039,-69.2075,8552.660156,0.008453401682157895,5.339844000000085,7152-8570-ttg-TFK-matched.csv,2026-03-26T09.22.48.2544075-LCTW01516-8374-TFK658-TTB134-MFG7152C19DTFK.xml
AANBD228TEH1,-96.5,-57.9,8557.0,-96.51,-57.9062,8553.299805,0.011766052864070403,3.7001949999994395,7152-8570-ttg-TFK-matched.csv,2026-03-26T09.22.48.2544075-LCTW01516-8374-TFK658-TTB134-MFG7152C19DTFK.xml
AANBD228TEH1,-57.9,-96.5,8553.0,-57.9062,-96.51,8547.490234,0.011766052864070403,5.5097659999992175,7152-8570-ttg-TFK-matched.csv,2026-03-26T09.22.48.2544075-LCTW01516-8374-TFK658-TTB134-MFG7152C19DTFK.xml
AANBD228TEH1,-57.9,96.5,8555.0,-57.9062,96.51,8547.089844,0.011766052864070403,7.910155999999915,7152-8570-ttg-TFK-matched.csv,2026-03-26T09.22.48.2544075-LCTW01516-8374-TFK658-TTB134-MFG7152C19DTFK.xml
AANBD228TEH1,94.9,61.8,8551.0,94.9361,61.8829,8542.990234,0.09041913514295342,8.009765999999217,7152-8570-ttg-TFK-matched.csv,2026-03-26T09.22.48.2544075-LCTW01516-8374-TFK658-TTB134-MFG7152C19DTFK.xml
AANBD228TEH1,-118.6,-3.6,8553.0,-118.655,-3.6622,8546.549805,0.08302915150717083,6.4501949999994395,7152-8570-ttg-TFK-matched.csv,2026-03-26T09.22.48.2544075-LCTW01516-8374-TFK658-TTB134-MFG7152C19DTFK.xml
AANBD228TEH1,0.0,127.4,8548.0,0.0067,127.428,8541.959961,0.028790449805439457,6.040038999999524,7152-8570-ttg-TFK-matched.csv,2026-03-26T09.22.48.2544075-LCTW01516-8374-TFK658-TTB134-MFG7152C19DTFK.xml
AANBD228TEH1,0.0,-134.7,8543.0,0.0067,-134.7529999,8537.089844,0.05342171281427001,5.910155999999915,7152-8570-ttg-TFK-matched.csv,2026-03-26T09.22.48.2544075-LCTW01516-8374-TFK658-TTB134-MFG7152C19DTFK.xml
AANBD228TEH1,-96.5,96.5,8550.0,-96.51,96.51,8541.589844,0.014142135623738184,8.410155999999915,7152-8570-ttg-TFK-matched.csv,2026-03-26T09.22.48.2544075-LCTW01516-8374-TFK658-TTB134-MFG7152C19DTFK.xml
AANBD228TEH1,96.5,-96.5,8547.0,96.51,-96.51,8539.969727,0.014142135623738184,7.030273000000307,7152-8570-ttg-TFK-matched.csv,2026-03-26T09.22.48.2544075-LCTW01516-8374-TFK658-TTB134-MFG7152C19DTFK.xml
AANBD228TEH1,136.2,19.3,8544.0,136.2,19.3019,8539.0,0.0018999999999991246,5.0,7152-8570-ttg-TFK-matched.csv,2026-03-26T09.22.48.2544075-LCTW01516-8374-TFK658-TTB134-MFG7152C19DTFK.xml
AANBD228TEH1,71.2,127.4,8557.0,71.2039,127.428,8551.330078,0.028270302439124012,5.669921999999133,7152-8570-ttg-TFK-matched.csv,2026-03-26T09.22.48.2544075-LCTW01516-8374-TFK658-TTB134-MFG7152C19DTFK.xml
AANBD228TEH1,141.9,-35.9,8550.0,142.401,-36.4348,8549.660156,0.7328110534100923,0.33984400000008463,7152-8570-ttg-TFK-matched.csv,2026-03-26T09.22.48.2544075-LCTW01516-8374-TFK658-TTB134-MFG7152C19DTFK.xml
AANBD228TEH1,-136.2,-57.9,8603.0,-136.2,-57.9062,8611.459961,0.006199999999999761,-8.459961000000476,7152-8570-ttg-TFK-matched.csv,2026-03-26T09.22.48.2544075-LCTW01516-8374-TFK658-TTB134-MFG7152C19DTFK.xml
AANBD228TEH1,-136.2,57.9,8615.0,-136.2,57.9062,8623.519531,0.006199999999999761,-8.519530999999915,7152-8570-ttg-TFK-matched.csv,2026-03-26T09.22.48.2544075-LCTW01516-8374-TFK658-TTB134-MFG7152C19DTFK.xml
AANBD228TEH1,-57.9,-136.2,8596.0,-57.9062,-136.2,8603.160156,0.006199999999999761,-7.160155999999915,7152-8570-ttg-TFK-matched.csv,2026-03-26T09.22.48.2544075-LCTW01516-8374-TFK658-TTB134-MFG7152C19DTFK.xml
AANBD228TEH1,-57.9,136.2,8618.0,-57.9062,136.2,8622.589844,0.006199999999999761,-4.589844000000085,7152-8570-ttg-TFK-matched.csv,2026-03-26T09.22.48.2544075-LCTW01516-8374-TFK658-TTB134-MFG7152C19DTFK.xml
AANBD228TEH1,57.9,-136.2,8594.0,57.9062,-136.2,8597.530273,0.006199999999999761,-3.5302730000003066,7152-8570-ttg-TFK-matched.csv,2026-03-26T09.22.48.2544075-LCTW01516-8374-TFK658-TTB134-MFG7152C19DTFK.xml
