WaferID,DMT_X_mm,DMT_Y_mm,TFK_X_mm,TFK_Y_mm,DMT_Thickness,TFK_Thickness,Distance_mm,Thickness_Delta,DMT_File,TFK_File
AANBD203TEG3,0.0,0.0,0.0067,-3.6622,8635.034,8620.230469,3.6622061288245367,14.803530999999566,2026-03-26T10.25.24.6087352-LCTW01516-8374-DMT115-TTB134-DMTDUMMY.xml,2026-03-26T09.22.48.2544075-LCTW01516-8374-TFK658-TTB134-MFG7152C19DTFK.xml
AANBD203TEG3,18.0,18.0,19.3019,19.3019,8621.397,8608.639648,1.8411646368535322,12.757352000000537,2026-03-26T10.25.24.6087352-LCTW01516-8374-DMT115-TTB134-DMTDUMMY.xml,2026-03-26T09.22.48.2544075-LCTW01516-8374-TFK658-TTB134-MFG7152C19DTFK.xml
AANBD203TEG3,18.0,-21.0,19.3019,-19.3019,8621.974,8609.280273,2.1397399888771536,12.693726999999853,2026-03-26T10.25.24.6087352-LCTW01516-8374-DMT115-TTB134-DMTDUMMY.xml,2026-03-26T09.22.48.2544075-LCTW01516-8374-TFK658-TTB134-MFG7152C19DTFK.xml
AANBD203TEG3,-48.0,-36.0,-47.4578,-36.4348,8613.661,8599.740234,0.6950049496226653,13.920765999999276,2026-03-26T10.25.24.6087352-LCTW01516-8374-DMT115-TTB134-DMTDUMMY.xml,2026-03-26T09.22.48.2544075-LCTW01516-8374-TFK658-TTB134-MFG7152C19DTFK.xml
AANBD203TEG3,-57.0,18.0,-57.9062,19.3019,8608.806,8595.44043,1.5862351811758546,13.365569999999934,2026-03-26T10.25.24.6087352-LCTW01516-8374-DMT115-TTB134-DMTDUMMY.xml,2026-03-26T09.22.48.2544075-LCTW01516-8374-TFK658-TTB134-MFG7152C19DTFK.xml
AANBD203TEG3,-18.0,-57.0,-19.3019,-57.9062,8612.031,8599.040039,1.5862351811758546,12.990961000001334,2026-03-26T10.25.24.6087352-LCTW01516-8374-DMT115-TTB134-DMTDUMMY.xml,2026-03-26T09.22.48.2544075-LCTW01516-8374-TFK658-TTB134-MFG7152C19DTFK.xml
AANBD203TEG3,-18.0,57.0,-19.3019,57.9062,8608.219,8595.5,1.5862351811758546,12.718999999999141,2026-03-26T10.25.24.6087352-LCTW01516-8374-DMT115-TTB134-DMTDUMMY.xml,2026-03-26T09.22.48.2544075-LCTW01516-8374-TFK658-TTB134-MFG7152C19DTFK.xml
AANBD203TEG3,72.0,-3.0,71.2039,-3.6622,8592.425,8582.410156,1.035511491969062,10.014843999999357,2026-03-26T10.25.24.6087352-LCTW01516-8374-DMT115-TTB134-DMTDUMMY.xml,2026-03-26T09.22.48.2544075-LCTW01516-8374-TFK658-TTB134-MFG7152C19DTFK.xml
AANBD203TEG3,57.0,57.0,57.9062,57.9062,8585.013,8570.410156,1.2815603302224963,14.602844000000914,2026-03-26T10.25.24.6087352-LCTW01516-8374-DMT115-TTB134-DMTDUMMY.xml,2026-03-26T09.22.48.2544075-LCTW01516-8374-TFK658-TTB134-MFG7152C19DTFK.xml
AANBD203TEG3,-72.0,63.0,-71.1902,61.8829,8578.32,8565.459961,1.37974216794298,12.860038999999233,2026-03-26T10.25.24.6087352-LCTW01516-8374-DMT115-TTB134-DMTDUMMY.xml,2026-03-26T09.22.48.2544075-LCTW01516-8374-TFK658-TTB134-MFG7152C19DTFK.xml
AANBD203TEG3,18.0,-96.0,19.3019,-96.51,8579.867,8564.269531,1.398228740228152,15.597469000000274,2026-03-26T10.25.24.6087352-LCTW01516-8374-DMT115-TTB134-DMTDUMMY.xml,2026-03-26T09.22.48.2544075-LCTW01516-8374-TFK658-TTB134-MFG7152C19DTFK.xml
AANBD203TEG3,18.0,96.0,19.3019,96.51,8573.572,8559.389648,1.398228740228152,14.18235199999981,2026-03-26T10.25.24.6087352-LCTW01516-8374-DMT115-TTB134-DMTDUMMY.xml,2026-03-26T09.22.48.2544075-LCTW01516-8374-TFK658-TTB134-MFG7152C19DTFK.xml
AANBD203TEG3,96.0,18.0,96.51,19.3019,8574.542,8563.429688,1.398228740228152,11.112311999999292,2026-03-26T10.25.24.6087352-LCTW01516-8374-DMT115-TTB134-DMTDUMMY.xml,2026-03-26T09.22.48.2544075-LCTW01516-8374-TFK658-TTB134-MFG7152C19DTFK.xml
AANBD203TEG3,72.0,-69.0,71.2039,-69.2075,8575.733,8562.950195,0.8226976722952309,12.782805000000735,2026-03-26T10.25.24.6087352-LCTW01516-8374-DMT115-TTB134-DMTDUMMY.xml,2026-03-26T09.22.48.2544075-LCTW01516-8374-TFK658-TTB134-MFG7152C19DTFK.xml
AANBD203TEG3,-96.0,-57.0,-96.51,-57.9062,8567.663,8552.830078,1.0398550091238692,14.832921999999598,2026-03-26T10.25.24.6087352-LCTW01516-8374-DMT115-TTB134-DMTDUMMY.xml,2026-03-26T09.22.48.2544075-LCTW01516-8374-TFK658-TTB134-MFG7152C19DTFK.xml
AANBD203TEG3,-57.0,-96.0,-57.9062,-96.51,8565.883,8551.379883,1.0398550091238692,14.503117000000202,2026-03-26T10.25.24.6087352-LCTW01516-8374-DMT115-TTB134-DMTDUMMY.xml,2026-03-26T09.22.48.2544075-LCTW01516-8374-TFK658-TTB134-MFG7152C19DTFK.xml
AANBD203TEG3,-57.0,96.0,-57.9062,96.51,8563.421,8551.669922,1.0398550091238692,11.751078000001144,2026-03-26T10.25.24.6087352-LCTW01516-8374-DMT115-TTB134-DMTDUMMY.xml,2026-03-26T09.22.48.2544075-LCTW01516-8374-TFK658-TTB134-MFG7152C19DTFK.xml
AANBD203TEG3,96.0,63.0,94.9361,61.8829,8562.932,8550.75,1.5426586206935122,12.182000000000698,2026-03-26T10.25.24.6087352-LCTW01516-8374-DMT115-TTB134-DMTDUMMY.xml,2026-03-26T09.22.48.2544075-LCTW01516-8374-TFK658-TTB134-MFG7152C19DTFK.xml
AANBD203TEG3,-120.0,-3.0,-118.655,-3.6622,8560.789,8547.700195,1.4991777212859043,13.08880500000123,2026-03-26T10.25.24.6087352-LCTW01516-8374-DMT115-TTB134-DMTDUMMY.xml,2026-03-26T09.22.48.2544075-LCTW01516-8374-TFK658-TTB134-MFG7152C19DTFK.xml
AANBD203TEG3,0.0,126.0,0.0067,127.428,8557.808,8541.75,1.4280157177006112,16.058000000000902,2026-03-26T10.25.24.6087352-LCTW01516-8374-DMT115-TTB134-DMTDUMMY.xml,2026-03-26T09.22.48.2544075-LCTW01516-8374-TFK658-TTB134-MFG7152C19DTFK.xml
AANBD203TEG3,0.0,-135.0,0.0067,-134.7529999,8557.783,8544.349609,0.24709095369926845,13.433390999998664,2026-03-26T10.25.24.6087352-LCTW01516-8374-DMT115-TTB134-DMTDUMMY.xml,2026-03-26T09.22.48.2544075-LCTW01516-8374-TFK658-TTB134-MFG7152C19DTFK.xml
AANBD203TEG3,-96.0,96.0,-96.51,96.51,8560.154,8545.089844,0.7212489168102857,15.064156000000366,2026-03-26T10.25.24.6087352-LCTW01516-8374-DMT115-TTB134-DMTDUMMY.xml,2026-03-26T09.22.48.2544075-LCTW01516-8374-TFK658-TTB134-MFG7152C19DTFK.xml
AANBD203TEG3,96.0,-96.0,96.51,-96.51,8559.312,8546.719727,0.7212489168102857,12.592273000000205,2026-03-26T10.25.24.6087352-LCTW01516-8374-DMT115-TTB134-DMTDUMMY.xml,2026-03-26T09.22.48.2544075-LCTW01516-8374-TFK658-TTB134-MFG7152C19DTFK.xml
AANBD203TEG3,135.0,18.0,136.2,19.3019,8555.385,8538.839844,1.7705771968485227,16.545156000000134,2026-03-26T10.25.24.6087352-LCTW01516-8374-DMT115-TTB134-DMTDUMMY.xml,2026-03-26T09.22.48.2544075-LCTW01516-8374-TFK658-TTB134-MFG7152C19DTFK.xml
AANBD203TEG3,72.0,126.0,71.2039,127.428,8558.619,8550.5,1.6349187166339447,8.119000000000597,2026-03-26T10.25.24.6087352-LCTW01516-8374-DMT115-TTB134-DMTDUMMY.xml,2026-03-26T09.22.48.2544075-LCTW01516-8374-TFK658-TTB134-MFG7152C19DTFK.xml
AANBD203TEG3,141.0,-36.0,142.401,-36.4348,8567.745,8568.400391,1.466919234313884,-0.6553909999984171,2026-03-26T10.25.24.6087352-LCTW01516-8374-DMT115-TTB134-DMTDUMMY.xml,2026-03-26T09.22.48.2544075-LCTW01516-8374-TFK658-TTB134-MFG7152C19DTFK.xml
AANBD203TEG3,-135.0,-57.0,-136.2,-57.9062,8613.416,8626.169922,1.503728180224062,-12.753921999999875,2026-03-26T10.25.24.6087352-LCTW01516-8374-DMT115-TTB134-DMTDUMMY.xml,2026-03-26T09.22.48.2544075-LCTW01516-8374-TFK658-TTB134-MFG7152C19DTFK.xml
AANBD203TEG3,-135.0,57.0,-136.2,57.9062,8614.298,8626.19043,1.503728180224062,-11.892429999999877,2026-03-26T10.25.24.6087352-LCTW01516-8374-DMT115-TTB134-DMTDUMMY.xml,2026-03-26T09.22.48.2544075-LCTW01516-8374-TFK658-TTB134-MFG7152C19DTFK.xml
AANBD203TEG3,-57.0,-135.0,-57.9062,-136.2,8621.705,8631.099609,1.503728180224062,-9.394609000000855,2026-03-26T10.25.24.6087352-LCTW01516-8374-DMT115-TTB134-DMTDUMMY.xml,2026-03-26T09.22.48.2544075-LCTW01516-8374-TFK658-TTB134-MFG7152C19DTFK.xml
AANBD203TEG3,-57.0,135.0,-57.9062,136.2,8608.384,8614.700195,1.503728180224062,-6.316194999999425,2026-03-26T10.25.24.6087352-LCTW01516-8374-DMT115-TTB134-DMTDUMMY.xml,2026-03-26T09.22.48.2544075-LCTW01516-8374-TFK658-TTB134-MFG7152C19DTFK.xml
AANBD203TEG3,57.0,-135.0,57.9062,-136.2,8620.84,8624.139648,1.503728180224062,-3.299648000000161,2026-03-26T10.25.24.6087352-LCTW01516-8374-DMT115-TTB134-DMTDUMMY.xml,2026-03-26T09.22.48.2544075-LCTW01516-8374-TFK658-TTB134-MFG7152C19DTFK.xml
AANBD067TEA4,0.0,0.0,0.0067,-3.6622,8659.185,8649.450195,3.6622061288245367,9.734805000000051,2026-04-02T17.39.33.0171905-J427T7V0-8374-DMT101-TTG625-DMTDUMMY.xml,2026-04-02T17.20.12.1373151-J427T7V0-8374-TFK658-TTG625-MFG7152C19DTFK.xml
AANBD067TEA4,18.0,18.0,19.3019,19.3019,8655.135,8645.0,1.8411646368535322,10.135000000000218,2026-04-02T17.39.33.0171905-J427T7V0-8374-DMT101-TTG625-DMTDUMMY.xml,2026-04-02T17.20.12.1373151-J427T7V0-8374-TFK658-TTG625-MFG7152C19DTFK.xml
AANBD067TEA4,18.0,-21.0,19.3019,-19.3019,8653.763,8645.230469,2.1397399888771536,8.532531000000745,2026-04-02T17.39.33.0171905-J427T7V0-8374-DMT101-TTG625-DMTDUMMY.xml,2026-04-02T17.20.12.1373151-J427T7V0-8374-TFK658-TTG625-MFG7152C19DTFK.xml
AANBD067TEA4,-48.0,-36.0,-47.4578,-36.4348,8650.501,8644.44043,0.6950049496226653,6.060569999999643,2026-04-02T17.39.33.0171905-J427T7V0-8374-DMT101-TTG625-DMTDUMMY.xml,2026-04-02T17.20.12.1373151-J427T7V0-8374-TFK658-TTG625-MFG7152C19DTFK.xml
AANBD067TEA4,-57.0,18.0,-57.9062,19.3019,8651.891,8641.709961,1.5862351811758546,10.181038999999146,2026-04-02T17.39.33.0171905-J427T7V0-8374-DMT101-TTG625-DMTDUMMY.xml,2026-04-02T17.20.12.1373151-J427T7V0-8374-TFK658-TTG625-MFG7152C19DTFK.xml
AANBD067TEA4,-18.0,-57.0,-19.3019,-57.9062,8649.92,8643.299805,1.5862351811758546,6.620194999999512,2026-04-02T17.39.33.0171905-J427T7V0-8374-DMT101-TTG625-DMTDUMMY.xml,2026-04-02T17.20.12.1373151-J427T7V0-8374-TFK658-TTG625-MFG7152C19DTFK.xml
AANBD067TEA4,-18.0,57.0,-19.3019,57.9062,8651.61,8643.379883,1.5862351811758546,8.230117000000973,2026-04-02T17.39.33.0171905-J427T7V0-8374-DMT101-TTG625-DMTDUMMY.xml,2026-04-02T17.20.12.1373151-J427T7V0-8374-TFK658-TTG625-MFG7152C19DTFK.xml
AANBD067TEA4,72.0,-3.0,71.2039,-3.6622,8631.938,8629.519531,1.035511491969062,2.4184690000001865,2026-04-02T17.39.33.0171905-J427T7V0-8374-DMT101-TTG625-DMTDUMMY.xml,2026-04-02T17.20.12.1373151-J427T7V0-8374-TFK658-TTG625-MFG7152C19DTFK.xml
AANBD067TEA4,57.0,57.0,57.9062,57.9062,8627.901,8620.450195,1.2815603302224963,7.4508050000004005,2026-04-02T17.39.33.0171905-J427T7V0-8374-DMT101-TTG625-DMTDUMMY.xml,2026-04-02T17.20.12.1373151-J427T7V0-8374-TFK658-TTG625-MFG7152C19DTFK.xml
AANBD067TEA4,-72.0,63.0,-71.1902,61.8829,8613.703,8606.610352,1.37974216794298,7.092647999999826,2026-04-02T17.39.33.0171905-J427T7V0-8374-DMT101-TTG625-DMTDUMMY.xml,2026-04-02T17.20.12.1373151-J427T7V0-8374-TFK658-TTG625-MFG7152C19DTFK.xml
AANBD067TEA4,18.0,-96.0,19.3019,-96.51,8613.842,8606.490234,1.398228740228152,7.35176599999977,2026-04-02T17.39.33.0171905-J427T7V0-8374-DMT101-TTG625-DMTDUMMY.xml,2026-04-02T17.20.12.1373151-J427T7V0-8374-TFK658-TTG625-MFG7152C19DTFK.xml
AANBD067TEA4,18.0,96.0,19.3019,96.51,8616.296,8609.209961,1.398228740228152,7.086038999999801,2026-04-02T17.39.33.0171905-J427T7V0-8374-DMT101-TTG625-DMTDUMMY.xml,2026-04-02T17.20.12.1373151-J427T7V0-8374-TFK658-TTG625-MFG7152C19DTFK.xml
AANBD067TEA4,96.0,18.0,96.51,19.3019,8615.084,8604.860352,1.398228740228152,10.223648000001049,2026-04-02T17.39.33.0171905-J427T7V0-8374-DMT101-TTG625-DMTDUMMY.xml,2026-04-02T17.20.12.1373151-J427T7V0-8374-TFK658-TTG625-MFG7152C19DTFK.xml
AANBD067TEA4,72.0,-69.0,71.2039,-69.2075,8616.113,8605.620117,0.8226976722952309,10.492882999998983,2026-04-02T17.39.33.0171905-J427T7V0-8374-DMT101-TTG625-DMTDUMMY.xml,2026-04-02T17.20.12.1373151-J427T7V0-8374-TFK658-TTG625-MFG7152C19DTFK.xml
AANBD067TEA4,-96.0,-57.0,-96.51,-57.9062,8600.625,8592.839844,1.0398550091238692,7.785155999999915,2026-04-02T17.39.33.0171905-J427T7V0-8374-DMT101-TTG625-DMTDUMMY.xml,2026-04-02T17.20.12.1373151-J427T7V0-8374-TFK658-TTG625-MFG7152C19DTFK.xml
AANBD067TEA4,-57.0,-96.0,-57.9062,-96.51,8600.43,8591.379883,1.0398550091238692,9.050117000000682,2026-04-02T17.39.33.0171905-J427T7V0-8374-DMT101-TTG625-DMTDUMMY.xml,2026-04-02T17.20.12.1373151-J427T7V0-8374-TFK658-TTG625-MFG7152C19DTFK.xml
AANBD067TEA4,-57.0,96.0,-57.9062,96.51,8602.014,8593.009766,1.0398550091238692,9.004233999999997,2026-04-02T17.39.33.0171905-J427T7V0-8374-DMT101-TTG625-DMTDUMMY.xml,2026-04-02T17.20.12.1373151-J427T7V0-8374-TFK658-TTG625-MFG7152C19DTFK.xml
AANBD067TEA4,96.0,63.0,94.9361,61.8829,8602.336,8597.330078,1.5426586206935122,5.005921999998463,2026-04-02T17.39.33.0171905-J427T7V0-8374-DMT101-TTG625-DMTDUMMY.xml,2026-04-02T17.20.12.1373151-J427T7V0-8374-TFK658-TTG625-MFG7152C19DTFK.xml
AANBD067TEA4,-120.0,-3.0,-118.655,-3.6622,8594.083,8587.650391,1.4991777212859043,6.432609000001321,2026-04-02T17.39.33.0171905-J427T7V0-8374-DMT101-TTG625-DMTDUMMY.xml,2026-04-02T17.20.12.1373151-J427T7V0-8374-TFK658-TTG625-MFG7152C19DTFK.xml
AANBD067TEA4,0.0,126.0,0.0067,127.428,8599.432,8590.959961,1.4280157177006112,8.472039000000223,2026-04-02T17.39.33.0171905-J427T7V0-8374-DMT101-TTG625-DMTDUMMY.xml,2026-04-02T17.20.12.1373151-J427T7V0-8374-TFK658-TTG625-MFG7152C19DTFK.xml
AANBD067TEA4,0.0,-135.0,0.0067,-134.7529999,8596.149,8591.349609,0.24709095369926845,4.79939099999865,2026-04-02T17.39.33.0171905-J427T7V0-8374-DMT101-TTG625-DMTDUMMY.xml,2026-04-02T17.20.12.1373151-J427T7V0-8374-TFK658-TTG625-MFG7152C19DTFK.xml
AANBD067TEA4,-96.0,96.0,-96.51,96.51,8593.494,8584.0,0.7212489168102857,9.494000000000597,2026-04-02T17.39.33.0171905-J427T7V0-8374-DMT101-TTG625-DMTDUMMY.xml,2026-04-02T17.20.12.1373151-J427T7V0-8374-TFK658-TTG625-MFG7152C19DTFK.xml
AANBD067TEA4,96.0,-96.0,96.51,-96.51,8601.415,8593.599609,0.7212489168102857,7.815391000000091,2026-04-02T17.39.33.0171905-J427T7V0-8374-DMT101-TTG625-DMTDUMMY.xml,2026-04-02T17.20.12.1373151-J427T7V0-8374-TFK658-TTG625-MFG7152C19DTFK.xml
AANBD067TEA4,135.0,18.0,136.2,19.3019,8597.159,8590.44043,1.7705771968485227,6.71856999999909,2026-04-02T17.39.33.0171905-J427T7V0-8374-DMT101-TTG625-DMTDUMMY.xml,2026-04-02T17.20.12.1373151-J427T7V0-8374-TFK658-TTG625-MFG7152C19DTFK.xml
AANBD067TEA4,72.0,126.0,71.2039,127.428,8605.934,8604.459961,1.6349187166339447,1.474038999998811,2026-04-02T17.39.33.0171905-J427T7V0-8374-DMT101-TTG625-DMTDUMMY.xml,2026-04-02T17.20.12.1373151-J427T7V0-8374-TFK658-TTG625-MFG7152C19DTFK.xml
AANBD067TEA4,141.0,-36.0,142.401,-36.4348,8607.465,8614.450195,1.466919234313884,-6.985194999999294,2026-04-02T17.39.33.0171905-J427T7V0-8374-DMT101-TTG625-DMTDUMMY.xml,2026-04-02T17.20.12.1373151-J427T7V0-8374-TFK658-TTG625-MFG7152C19DTFK.xml
AANBD067TEA4,-135.0,-57.0,-136.2,-57.9062,8645.814,8651.889648,1.503728180224062,-6.075648000000001,2026-04-02T17.39.33.0171905-J427T7V0-8374-DMT101-TTG625-DMTDUMMY.xml,2026-04-02T17.20.12.1373151-J427T7V0-8374-TFK658-TTG625-MFG7152C19DTFK.xml
AANBD067TEA4,-135.0,57.0,-136.2,57.9062,8640.157,8652.700195,1.503728180224062,-12.543195000000196,2026-04-02T17.39.33.0171905-J427T7V0-8374-DMT101-TTG625-DMTDUMMY.xml,2026-04-02T17.20.12.1373151-J427T7V0-8374-TFK658-TTG625-MFG7152C19DTFK.xml
AANBD067TEA4,-57.0,-135.0,-57.9062,-136.2,8652.329,8666.040039,1.503728180224062,-13.7110389999998,2026-04-02T17.39.33.0171905-J427T7V0-8374-DMT101-TTG625-DMTDUMMY.xml,2026-04-02T17.20.12.1373151-J427T7V0-8374-TFK658-TTG625-MFG7152C19DTFK.xml
AANBD067TEA4,-57.0,135.0,-57.9062,136.2,8647.545,8657.639648,1.503728180224062,-10.094648000000234,2026-04-02T17.39.33.0171905-J427T7V0-8374-DMT101-TTG625-DMTDUMMY.xml,2026-04-02T17.20.12.1373151-J427T7V0-8374-TFK658-TTG625-MFG7152C19DTFK.xml
AANBD067TEA4,57.0,-135.0,57.9062,-136.2,8655.98,8673.290039,1.503728180224062,-17.31003899999996,2026-04-02T17.39.33.0171905-J427T7V0-8374-DMT101-TTG625-DMTDUMMY.xml,2026-04-02T17.20.12.1373151-J427T7V0-8374-TFK658-TTG625-MFG7152C19DTFK.xml
AANBD228TEH1,0.0,0.0,0.0067,-3.6622,8622.196,8605.730469,3.6622061288245367,16.465530999999828,2026-03-26T10.25.24.6087352-LCTW01516-8374-DMT115-TTB134-DMTDUMMY.xml,2026-03-26T09.22.48.2544075-LCTW01516-8374-TFK658-TTB134-MFG7152C19DTFK.xml
AANBD228TEH1,18.0,18.0,19.3019,19.3019,8608.975,8591.849609,1.8411646368535322,17.12539099999958,2026-03-26T10.25.24.6087352-LCTW01516-8374-DMT115-TTB134-DMTDUMMY.xml,2026-03-26T09.22.48.2544075-LCTW01516-8374-TFK658-TTB134-MFG7152C19DTFK.xml
AANBD228TEH1,18.0,-21.0,19.3019,-19.3019,8604.619,8591.730469,2.1397399888771536,12.888531000000512,2026-03-26T10.25.24.6087352-LCTW01516-8374-DMT115-TTB134-DMTDUMMY.xml,2026-03-26T09.22.48.2544075-LCTW01516-8374-TFK658-TTB134-MFG7152C19DTFK.xml
AANBD228TEH1,-48.0,-36.0,-47.4578,-36.4348,8599.347,8586.75,0.6950049496226653,12.596999999999753,2026-03-26T10.25.24.6087352-LCTW01516-8374-DMT115-TTB134-DMTDUMMY.xml,2026-03-26T09.22.48.2544075-LCTW01516-8374-TFK658-TTB134-MFG7152C19DTFK.xml
AANBD228TEH1,-57.0,18.0,-57.9062,19.3019,8601.713,8586.200195,1.5862351811758546,15.512805000000299,2026-03-26T10.25.24.6087352-LCTW01516-8374-DMT115-TTB134-DMTDUMMY.xml,2026-03-26T09.22.48.2544075-LCTW01516-8374-TFK658-TTB134-MFG7152C19DTFK.xml
AANBD228TEH1,-18.0,-57.0,-19.3019,-57.9062,8595.518,8581.5,1.5862351811758546,14.018000000000029,2026-03-26T10.25.24.6087352-LCTW01516-8374-DMT115-TTB134-DMTDUMMY.xml,2026-03-26T09.22.48.2544075-LCTW01516-8374-TFK658-TTB134-MFG7152C19DTFK.xml
AANBD228TEH1,-18.0,57.0,-19.3019,57.9062,8598.661,8580.959961,1.5862351811758546,17.701038999999582,2026-03-26T10.25.24.6087352-LCTW01516-8374-DMT115-TTB134-DMTDUMMY.xml,2026-03-26T09.22.48.2544075-LCTW01516-8374-TFK658-TTB134-MFG7152C19DTFK.xml
AANBD228TEH1,72.0,-3.0,71.2039,-3.6622,8580.231,8565.900391,1.035511491969062,14.33060900000055,2026-03-26T10.25.24.6087352-LCTW01516-8374-DMT115-TTB134-DMTDUMMY.xml,2026-03-26T09.22.48.2544075-LCTW01516-8374-TFK658-TTB134-MFG7152C19DTFK.xml
AANBD228TEH1,57.0,57.0,57.9062,57.9062,8579.568,8564.950195,1.2815603302224963,14.617804999999862,2026-03-26T10.25.24.6087352-LCTW01516-8374-DMT115-TTB134-DMTDUMMY.xml,2026-03-26T09.22.48.2544075-LCTW01516-8374-TFK658-TTB134-MFG7152C19DTFK.xml
AANBD228TEH1,-72.0,63.0,-71.1902,61.8829,8574.35,8560.280273,1.37974216794298,14.069727000000057,2026-03-26T10.25.24.6087352-LCTW01516-8374-DMT115-TTB134-DMTDUMMY.xml,2026-03-26T09.22.48.2544075-LCTW01516-8374-TFK658-TTB134-MFG7152C19DTFK.xml
AANBD228TEH1,18.0,-96.0,19.3019,-96.51,8567.323,8551.30957,1.398228740228152,16.01343000000088,2026-03-26T10.25.24.6087352-LCTW01516-8374-DMT115-TTB134-DMTDUMMY.xml,2026-03-26T09.22.48.2544075-LCTW01516-8374-TFK658-TTB134-MFG7152C19DTFK.xml
AANBD228TEH1,18.0,96.0,19.3019,96.51,8571.969,8557.549805,1.398228740228152,14.419194999998581,2026-03-26T10.25.24.6087352-LCTW01516-8374-DMT115-TTB134-DMTDUMMY.xml,2026-03-26T09.22.48.2544075-LCTW01516-8374-TFK658-TTB134-MFG7152C19DTFK.xml
AANBD228TEH1,96.0,18.0,96.51,19.3019,8565.51,8554.280273,1.398228740228152,11.229726999999912,2026-03-26T10.25.24.6087352-LCTW01516-8374-DMT115-TTB134-DMTDUMMY.xml,2026-03-26T09.22.48.2544075-LCTW01516-8374-TFK658-TTB134-MFG7152C19DTFK.xml
AANBD228TEH1,72.0,-69.0,71.2039,-69.2075,8563.725,8552.660156,0.8226976722952309,11.064844000000448,2026-03-26T10.25.24.6087352-LCTW01516-8374-DMT115-TTB134-DMTDUMMY.xml,2026-03-26T09.22.48.2544075-LCTW01516-8374-TFK658-TTB134-MFG7152C19DTFK.xml
AANBD228TEH1,-96.0,-57.0,-96.51,-57.9062,8565.682,8553.299805,1.0398550091238692,12.382195000000138,2026-03-26T10.25.24.6087352-LCTW01516-8374-DMT115-TTB134-DMTDUMMY.xml,2026-03-26T09.22.48.2544075-LCTW01516-8374-TFK658-TTB134-MFG7152C19DTFK.xml
AANBD228TEH1,-57.0,-96.0,-57.9062,-96.51,8559.269,8547.490234,1.0398550091238692,11.77876599999945,2026-03-26T10.25.24.6087352-LCTW01516-8374-DMT115-TTB134-DMTDUMMY.xml,2026-03-26T09.22.48.2544075-LCTW01516-8374-TFK658-TTB134-MFG7152C19DTFK.xml
AANBD228TEH1,-57.0,96.0,-57.9062,96.51,8566.248,8547.089844,1.0398550091238692,19.158155999999508,2026-03-26T10.25.24.6087352-LCTW01516-8374-DMT115-TTB134-DMTDUMMY.xml,2026-03-26T09.22.48.2544075-LCTW01516-8374-TFK658-TTB134-MFG7152C19DTFK.xml
AANBD228TEH1,96.0,63.0,94.9361,61.8829,8555.91,8542.990234,1.5426586206935122,12.919765999999072,2026-03-26T10.25.24.6087352-LCTW01516-8374-DMT115-TTB134-DMTDUMMY.xml,2026-03-26T09.22.48.2544075-LCTW01516-8374-TFK658-TTB134-MFG7152C19DTFK.xml
AANBD228TEH1,-120.0,-3.0,-118.655,-3.6622,8560.94,8546.549805,1.4991777212859043,14.390194999999949,2026-03-26T10.25.24.6087352-LCTW01516-8374-DMT115-TTB134-DMTDUMMY.xml,2026-03-26T09.22.48.2544075-LCTW01516-8374-TFK658-TTB134-MFG7152C19DTFK.xml
AANBD228TEH1,0.0,126.0,0.0067,127.428,8555.691,8541.959961,1.4280157177006112,13.731039000000237,2026-03-26T10.25.24.6087352-LCTW01516-8374-DMT115-TTB134-DMTDUMMY.xml,2026-03-26T09.22.48.2544075-LCTW01516-8374-TFK658-TTB134-MFG7152C19DTFK.xml
